Bedok Avenue,1
Bedok Garden,1
Bedok Road,1
"Bedok Road(Country ParkCondominium)",1
Jalan Bilal,1
"AlexandraRoad(TheAnchorage)",3
Barbary Walk,1
"Pasir Ris Drive4(Blk 234)",1
"Pasir Ris Street21(Blk 228)",2
"Pasir Ris Street21(Blk 240)",1
"Yishun Avenue5(Blk 703)",2
"Yishun Avenue5(Blk 706)",1
"Yishun Avenue5(Blk 734)",1
"Ang Mo KioAvenue 9(Blk 621)",2
"Ang Mo KioAvenue 9(Blk 627)",1
"Choa ChuKang Avenue 2(Blk 274)",1
"Choa ChuKang Avenue 3(Blk 281)",1
"Choa ChuKang Avenue 3(Blk 286)",1
"HougangAvenue 6(Blk 527)",1
"HougangAvenue 6(Blk 530)",1
"HougangAvenue 6(Blk 531)",1
"Ipoh Lane(Emery Point)",1
"Ipoh Lane(ImperialHeights)",1
"Ipoh Lane(Versilia onHaig)",1
"Jalan Eunos(EunosMansions)",3
"Mergui Road(MerguiMansions)",2
"Mergui Road(PristineHeights)",1
"Cashew Road(Cashew ParkCondominium)",2
"CommonwealthCrescent(Blk 107)",1
"CommonwealthCrescent(Blk 113)",1
"Jelapang Road(Blk 504)",1
"Jelapang Road(Blk 522)",1
Jalan Pergam,1
"Upper ChangiRoad East(East ViewGarden)",1
"Kaki BukitAvenue 3",2
"Marine Terrace(Blk 52)",1
"Marine Terrace(Blk 53)",1
"WoodlandsCrescent(Blk 776)",1
"WoodlandsCrescent(Blk 780A)",1
"Yishun Avenue4(Blk 508B)",1
"Yishun Street81(Blk 868)",1
"Yuk TongAvenue",2
re.,
"",
""
""
"",
"",
"",
"",
"butors, Singapore Land Authoritytion © 2018",
"t browser cache afterh active transmissionr more cases have onsether (based on residential). The clusters are3 alert levels:",
"",Alert Level
"",Red
"",Yellow
days,Green
"t vector controlw the respective map.at 07 Jan 2019",
Breakdown,
Location,"No.ofCase"
"BedokReservoir Road(Blk 122)",1
"BedokReservoir Road(Blk 124)",1
"BedokReservoir Road(Blk 128)",3
"BedokReservoir Road(Blk 129)",1
"BedokReservoir Road(Blk 130)",2
"BedokReservoir Road(Blk 131)",3
"BedokReservoir Road(Blk 132)",2
"BedokReservoir Road(Blk 134)",2
"(Blk 135)",
"BedokReservoir Road(Blk 136)",14
"BedokReservoir Road(Blk 137)",3
"BedokReservoir Road(Blk 138)",2
"BedokReservoir Road(Blk 139)",10
"BedokReservoir Road(Blk 140)",2
"BedokReservoir Road(Blk 142)",5
"BedokReservoir Road(Blk 144)",3
"BedokReservoir Road(Blk 145)",1
"BedokReservoir Road(Blk 146)",1
"BedokReservoir Road(Blk 147)",3
"BedokReservoir Road(Blk 148)",2
"BedokReservoir Road(Blk 149)",1
"BedokReservoir Road(Blk 150)",2
"BedokReservoir Road(Blk 608)",1
"BedokReservoir Road(Blk 609)",1
"BedokReservoir Road(Blk 613)",1
"BedokReservoir Road(Blk 613A)",1
"BedokReservoir Road(Blk 613B)",1
"BedokReservoir Road(Blk 615)",1
"BedokReservoir Road(Blk 622)",1
"BedokReservoir Road(Blk 623)",1
"BedokReservoir Road(Blk 628)",1
"BedokReservoir Road(Blk 629)",1
"BedokReservoir Road(Blk 631)",1
"EastwoodGreen",4
Eastwood Place,1
Eastwood Road,1
"EastwoodTerrace",4
Eastwood Way,6
Jalan Greja,3
Pesari Walk,1
Taman Bedok,1
"PandanGardens(Blk 404)",3
"PandanGardens(Blk 405)",1
"PandanGardens(Blk 411)",7
"PandanGardens(Blk 412)",3
"PandanGardens(Blk 413)",1
"PandanGardens(Blk 414)",19
"Kaki BukitIndustrialTerrace",16
"Kaki BukitPlace",2
Road 3,
"HougangAvenue 5(Blk 308)",3
"HougangAvenue 5(Blk 310)",6
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 322)",1
"HougangAvenue 5(Blk 324)",1
"Cashew Road(CashewHeights)",4
"Gangsa Road(Blk 153)",3
"Gangsa Road(Blk 154)",2
"Hazel ParkTerrace(Hazel ParkCondominium)",3
Yunnan Drive 1,4
Yunnan Drive 3,1
Yunnan Road,3
Yunnan Walk 1,2
"(Blk 664)",
"Jalan Damai(Blk 665)",1
"Jalan Damai(Blk 667)",1
"Jalan Tenaga(Blk 651)",1
"Jalan Tenaga(Blk 652)",1
"Jalan Tenaga(Blk 654)",2
"Jalan Tenaga(Blk 655)",1
"Jalan Tenaga(Blk 658)",1
"AlexandraRoad(TheAnchorage)",4
Barbary Walk,1
"Stirling Road(Blk 171)",1
Bedok Avenue,1
Bedok Garden,2
Bedok Road,1
"Bedok Road(Country ParkCondominium)",1
Jalan Bilal,1
"Jurong WestStreet 91(Blk 909)",1
"(Blk 910)",
"Jurong WestStreet 91(Blk 913)",1
"Jurong WestStreet 91(Blk 914)",2
"Jurong WestStreet 91(Blk 934)",1
"Haig Road(Blk 2)",1
"Ipoh Lane(Emery Point)",1
"Ipoh Lane(ImperialHeights)",1
"Ipoh Lane(Versilia onHaig)",1
"HougangAvenue 6(Blk 527)",1
"HougangAvenue 6(Blk 528)",1
"HougangAvenue 6(Blk 530)",1
"HougangAvenue 6(Blk 531)",1
Jalan Pergam,2
"Upper ChangiRoad East",2
"4(Blk 234)",
"Pasir Ris Street21(Blk 228)",2
"Pasir Ris Street21(Blk 240)",1
"Yishun Avenue5(Blk 703)",2
"Yishun Avenue5(Blk 706)",1
"Yishun Avenue5(Blk 734)",1
"Ang Mo KioAvenue 9(Blk 621)",2
"Ang Mo KioAvenue 9(Blk 627)",1
"Choa ChuKang Avenue 2(Blk 274)",1
"Choa ChuKang Avenue 3(Blk 281)",1
"Choa ChuKang Avenue 3(Blk 286)",1
"Jalan Eunos(EunosMansions)",3
"Mergui Road(PristineHeights)",1
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 741)",1
"WoodlandsCircle(Blk 742)",1
"WoodlandsCrescent(Blk 776)",1
"WoodlandsCrescent(Blk 780A)",1
"WoodlandsDrive 60(Blk 778)",1
"Yishun Avenue4(Blk 508B)",1
"Yishun Street81(Blk 868)",1
"Yishun Street81(Blk 868)",1
"Bedok RiaCresent",1
Bedok Road,1
"Cashew Road(Cashew ParkCondominium)",2
"Crescent(Blk 107)",
"CommonwealthCrescent(Blk 113)",1
"Jelapang Road(Blk 504)",1
"Jelapang Road(Blk 522)",1
"Kaki BukitAvenue 3",2
"Simei Street 4(Blk 222)",1
"Simei Street 4(Simei GreenCondominium)",1
"Yishun RingRoad(Blk 237)",1
"Yishun Street22(Blk 259)",1
"Yuk TongAvenue",2
re.,
"",
"",
"",
"butors, Singapore Land Authoritytion © 2018",
"t browser cache afterh active transmissionr more cases have onsether (based on residential). The clusters are3 alert levels:",
"",Alert Level
"",Red
"",Yellow
Green,
"t vector controlw the respective map.at 11 Jan 2019",
Breakdown,
Location,"No.ofCases"
"BedokReservoirRoad(Blk 122)",1
"BedokReservoirRoad(Blk 124)",1
"BedokReservoirRoad(Blk 128)",5
"BedokReservoirRoad(Blk 129)",1
"BedokReservoirRoad(Blk 130)",2
"BedokReservoirRoad(Blk 131)",3
"",
"BedokReservoirRoad(Blk 134)",3
"BedokReservoirRoad(Blk 135)",2
"BedokReservoirRoad(Blk 136)",15
"BedokReservoirRoad(Blk 137)",4
"BedokReservoirRoad(Blk 138)",2
"BedokReservoirRoad(Blk 139)",11
"BedokReservoirRoad(Blk 140)",2
"BedokReservoirRoad(Blk 141)",5
"BedokReservoirRoad(Blk 142)",8
"",
"BedokReservoirRoad(Blk 145)",1
"BedokReservoirRoad(Blk 146)",2
"BedokReservoirRoad(Blk 147)",3
"BedokReservoirRoad(Blk 148)",2
"BedokReservoirRoad(Blk 149)",1
"BedokReservoirRoad(Blk 150)",2
"BedokReservoirRoad(Blk 151)",1
"BedokReservoirRoad(Blk 608)",1
"BedokReservoirRoad(Blk 609)",1
"",1
"BedokReservoirRoad(Blk 613B)",1
"BedokReservoirRoad(Blk 615)",1
"BedokReservoirRoad(Blk 622)",1
"BedokReservoirRoad(Blk 623)",1
"BedokReservoirRoad(Blk 626)",1
"BedokReservoirRoad(Blk 628)",1
"BedokReservoirRoad(Blk 629)",1
"BedokReservoirRoad(Blk 631)",1
"Kaki BtAvenue 1",2
"",
"EastwoodGreen",6
"EastwoodPlace",1
"EastwoodRoad",1
"EastwoodTerrace",4
"EastwoodWalk",1
Eastwood Way,8
"EastwoodRoad(EastwoodCentre)",2
Jalan Greja,4
Pesari Walk,1
Taman Bedok,1
"PandanGardens(Blk 404)",3
"PandanGardens(Blk 405)",1
"PandanGardens(Blk 409)",3
"PandanGardens(Blk 411)",7
"PandanGardens(Blk 412)",3
"",
"PandanGardens(Blk 414)",20
"Kaki BukitAvenue 2",1
"Kaki BukitAvenue 3",1
"Kaki BukitIndustrialTerrace",20
"Kaki BukitPlace",2
"Kaki BukitRoad 3",2
"Jurong WestStreet 93(Blk 977)",1
"YunnanCresent",4
"Yunnan Drive1",5
"Yunnan Drive3",4
Yunnan Road,5
"Yunnan Walk1",2
"Yunnan Walk2",1
"HougangAvenue 5(Blk 308)",3
"",
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 322)",1
"HougangAvenue 5(Blk 324)",1
"AlexandraRoad(TheAnchorage)",6
Barbary Walk,1
"Queensway(Blk 168A)",3
Stirling Rd,2
"Stirling Road(Blk 171)",1
"Cashew Road(CashewHeights)",5
"Gangsa Road(Blk 153)",3
"Gangsa Road(Blk 154)",2
"Hazel ParkTerrace(Hazel ParkCondominium)",3
1,
"",1
"Jalan Damai(Blk 667)",2
"Jalan Tenaga(Blk 651)",1
"Jalan Tenaga(Blk 652)",1
"Jalan Tenaga(Blk 654)",2
"Jalan Tenaga(Blk 655)",1
"Jalan Tenaga(Blk 658)",1
"Jurong WestStreet 91(Blk 909)",1
"Jurong WestStreet 91(Blk 910)",1
"Jurong WestStreet 91(Blk 913)",2
"Jurong WestStreet 91(Blk 914)",3
"Jurong WestStreet 91(Blk 934)",1
"Jurong WestStreet 92(Blk 932)",1
"HougangAvenue 6(Blk 524)",1
"",
"HougangAvenue 6(Blk 528)",1
"HougangAvenue 6(Blk 529)",1
"HougangAvenue 6(Blk 530)",1
"HougangAvenue 6(Blk 531)",2
Bedok Avenue,1
Bedok Garden,2
Bedok Road,1
"Bedok Road(Country ParkCondominium)",1
Jalan Bilal,1
Jalan Kathi,1
"WoodlandsCrescent(Blk 776)",1
"WoodlandsCrescent(Blk 777)",2
"WoodlandsCrescent(Blk 780A)",1
"WoodlandsDrive 60(Blk 778)",3
"",
"Simei Street 4(Blk 223)",2
"Simei Street 4(Simei GreenCondominium)",2
Sunbird Circle,1
"Yishun Avenue4(Blk 508B)",1
"Yishun Street81(Blk 866)",1
"Yishun Street81(Blk 867)",1
"Yishun Street81(Blk 868)",3
"Yishun Avenue5(Blk 703)",2
"Yishun Avenue5(Blk 706)",1
"Yishun Avenue5(Blk 708)",1
"Yishun Avenue5(Blk 734)",1
"Yishun Street72(Blk 738)",1
3,
"",1
"Jalan Tenaga(Blk 648)",1
Jalan Kuang,1
Jalan Pergam,2
"Upper ChangiRoad East",2
Jalan Sayang,1
Jalan Selamat,3
Jalan Senyum,1
"Mergui Road(MerguiMansions)",3
"Mergui Road(PristineHeights)",1
"Bright HillDrive(ThomsonThree)",1
"LorongPuntong(CountryEsquire)",1
"Sin MingAvenue(Blk 454)",1
"Cashew Road(Cashew ParkkCondominium)",2
"ChestnutGardens",1
1,
"",2
"EdgedalePlains(Blk 109D)",1
"EdgedalePlains(Blk 121A)",1
"EdgefieldPlains(Blk 115)",1
"HougangAvenue 8(Blk 642)",1
"HougangAvenue 8(Blk 643)",2
"Jurong WestStreet 93(Blk 989C)",1
"Jurong WestStreet 93(Blk 989D)",2
"Kaki BukitAvenue 3",3
"MacPhersonRoad",1
"Siak KewAvenue",2
"TampinesStreet 33(Blk 312)",1
"TampinesStreet 33(Blk 316)",2
"",
"Tanah MerahKechil Avenue(D' Manor)",1
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 741)",1
"WoodlandsCircle(Blk 742)",1
Bedok Road,1
"Bedok RiaCresent",1
"BedokReservoirRoad(Blk 106)",1
"BedokReservoirRoad(Blk 110)",1
"BuangkokCresent(Blk 979A)",1
"BuangkokGreen(Blk 987A)",1
"ClementiAvenue 4(Blk 303)",1
"ClementiAvenue 4(Blk 311C)",1
"",
"HougangStreet 22(Blk 246)",1
"Jelapang Road(Blk 504)",1
"Jelapang Road(Blk 522)",1
"Jurong WestStreet 64(Blk 677C)",1
"Jurong WestStreet 64(Blk 678A)",1
"Jurong WestStreet 73(Blk 743)",1
"Jurong WestStreet 73(Blk 744)",1
Seagull Walk,2
"SerangoonNorth Avenue4(Blk 517)",1
"SerangoonNorth Avenue4(Blk 524)",1
"Sin MingDrive",2
"Ubi Avenue 1(Blk 311)",1
"Ubi Avenue 1(Blk 316)",1
"",2
"Yishun Avenue4(Blk 861)",1
"Yishun Avenue4(Blk 863)",1
"Yishun RingRoad(Blk 237)",1
"Yishun Street22(Blk 259)",1
re.,
"",
"",
"butors, Singapore Land Authoritytion © 2018",
"t browser cache afterh active transmissionr more cases have onsether (based on residential). The clusters are3 alert levels:",
"",Alert Level
"",Red
"",Yellow
Green,
"t vector controlw the respective map.at 14 Jan 2019",
Breakdown,
Location,"No.ofCases"
"BedokReservoirRoad(Blk 122)",1
"BedokReservoirRoad(Blk 124)",1
"BedokReservoirRoad(Blk 128)",6
"BedokReservoirRoad(Blk 129)",1
"BedokReservoirRoad(Blk 130)",2
"BedokReservoirRoad(Blk 131)",3
"",
"BedokReservoirRoad(Blk 134)",3
"BedokReservoirRoad(Blk 135)",2
"BedokReservoirRoad(Blk 136)",15
"BedokReservoirRoad(Blk 137)",4
"BedokReservoirRoad(Blk 138)",2
"BedokReservoirRoad(Blk 139)",11
"BedokReservoirRoad(Blk 140)",3
"BedokReservoirRoad(Blk 141)",5
"BedokReservoirRoad(Blk 142)",8
"",
"BedokReservoirRoad(Blk 145)",1
"BedokReservoirRoad(Blk 146)",2
"BedokReservoirRoad(Blk 147)",3
"BedokReservoirRoad(Blk 148)",2
"BedokReservoirRoad(Blk 149)",1
"BedokReservoirRoad(Blk 150)",4
"BedokReservoirRoad(Blk 151)",1
"BedokReservoirRoad(Blk 608)",1
"BedokReservoirRoad(Blk 609)",1
"",1
"BedokReservoirRoad(Blk 613A)",1
"BedokReservoirRoad(Blk 613B)",1
"BedokReservoirRoad(Blk 615)",1
"BedokReservoirRoad(Blk 622)",1
"BedokReservoirRoad(Blk 623)",1
"BedokReservoirRoad(Blk 626)",1
"BedokReservoirRoad(Blk 628)",1
"BedokReservoirRoad(Blk 629)",1
2,
"",2
"EastwoodDrive",24
"EastwoodGreen",6
"EastwoodPlace",1
"EastwoodRoad",1
"EastwoodTerrace",4
"EastwoodWalk",1
Eastwood Way,8
"EastwoodRoad(EastwoodCentre)",2
Jalan Greja,4
Pesari Walk,1
Taman Bedok,1
"PandanGardens(Blk 404)",3
"PandanGardens(Blk 405)",1
"PandanGardens(Blk 409)",3
"PandanGardens(Blk 411)",7
"",
"PandanGardens(Blk 413)",1
"PandanGardens(Blk 414)",20
"Kaki BukitAvenue 2",1
"Kaki BukitAvenue 3",1
"Kaki BukitIndustrialTerrace",20
"Kaki BukitPlace",2
"Kaki BukitRoad 3",3
"Jurong WestStreet 93(Blk 977)",1
"YunnanCrescent",4
"Yunnan Drive1",5
"Yunnan Drive3",4
Yunnan Road,5
"Yunnan Walk1",2
"Yunnan Walk2",1
"",
"Gangsa Road(Blk 153)",4
"Gangsa Road(Blk 154)",3
"Gangsa Road(Blk 155)",1
"Hazel ParkTerrace(Hazel ParkCondominium)",3
"HougangAvenue 5(Blk 308)",3
"HougangAvenue 5(Blk 310)",9
"HougangAvenue 5(Blk 319)",1
"HougangAvenue 5(Blk 320)",1
"HougangAvenue 5(Blk 322)",1
"HougangAvenue 5(Blk 324)",1
"AlexandraRoad(TheAnchorage)",8
Barbary Walk,1
"Queensway(Blk 168A)",3
"",2
"Stirling Road(Blk 171)",1
"Jurong WestStreet 91(Blk 909)",1
"Jurong WestStreet 91(Blk 910)",1
"Jurong WestStreet 91(Blk 913)",2
"Jurong WestStreet 91(Blk 914)",3
"Jurong WestStreet 91(Blk 934)",1
"Jurong WestStreet 91(Blk 940)",1
"Jurong WestStreet 91(Blk 947)",1
"Jurong WestStreet 92(Blk 932)",1
"Jalan Damai(Blk 664)",1
"Jalan Damai(Blk 665)",1
"Jalan Damai(Blk 667)",2
"Jalan Tenaga(Blk 651)",1
"",
"Jalan Tenaga(Blk 654)",2
"Jalan Tenaga(Blk 655)",1
"Jalan Tenaga(Blk 658)",1
"HougangAvenue 6(Blk 524)",2
"HougangAvenue 6(Blk 527)",2
"HougangAvenue 6(Blk 528)",1
"HougangAvenue 6(Blk 529)",1
"HougangAvenue 6(Blk 530)",1
"HougangAvenue 6(Blk 531)",2
Bedok Avenue,1
Bedok Garden,2
Bedok Road,1
"Bedok Road(Country ParkCondominium)",1
Jalan Bilal,1
Jalan Kathi,1
"",2
Jalan Selamat,3
Jalan Senyum,1
"WoodlandsCrescent(Blk 776)",1
"WoodlandsCrescent(Blk 777)",2
"WoodlandsCrescent(Blk 780A)",1
"WoodlandsDrive 60(Blk 778)",3
"Yishun Avenue4(Blk 508B)",1
"Yishun Street81(Blk 865)",1
"Yishun Street81(Blk 866)",1
"Yishun Street81(Blk 867)",1
"Yishun Street81(Blk 868)",3
"Yishun Avenue5(Blk 703)",2
"Yishun Avenue5(Blk 706)",1
"",1
"Yishun Avenue5(Blk 734)",1
"Yishun Street72(Blk 738)",1
"Yishun Street72(Blk 745)",1
Jalan Kuang,1
Jalan Pergam,2
Jalan Pelatok,1
"Upper ChangiRoad East",2
"Simei Street 4(Blk 222)",1
"Simei Street 4(Blk 223)",2
"Simei Street 4(Simei GreenCondominium)",2
Sunbird Circle,1
"HougangAvenue 8(Blk 642)",1
"HougangAvenue 8(Blk 643)",2
"HougangAvenue 8(Blk 652)",1
"",
"Jalan Eunos(EunosMansions)",3
"Jalan Tenaga(Blk 647)",1
"Jalan Tenaga(Blk 648)",1
"TampinesStreet 32(Blk 301)",1
"TampinesStreet 32(Blk 306)",1
"TampinesStreet 33(Blk 312)",1
"TampinesStreet 33(Blk 316)",2
"WoodlandsAvenue 6(Blk 759)",1
"WoodlandsAvenue 6(Blk 763)",1
"WoodlandsCircle(Blk 734)",1
"WoodlandsCircle(Blk 741)",1
"WoodlandsCircle(Blk 742)",1
"",
"Bukit BatokStreet 23",3
"MacPhersonRoad",1
"Siak KewAvenue",2
"Siang KuangAvenue",1
"Mergui Road(MerguiMansions)",3
"Mergui Road(PristineHeights)",1
"Ang Mo KioAvenue 3(Blk 424)",1
"Ang Mo KioAvenue 3(Blk 425)",2
"Bright HillDrive(ThomsonThree)",1
"LorongPuntong(CountryEsquire)",1
"Sin MingAvenue(Blk 454)",1
"BuangkokCrescent(Blk 979A)",1
"",
"BuangkokGreen(Blk 987B)",1
"Cashew Road(Cashew ParkCondominium)",2
"ChestnutGardens",1
"CasuarinaRoad",3
"Circuit Road(Blk 57)",1
"Pipit Road(Blk 55)",2
"EdgedalePlains(Blk 109D)",1
"EdgedalePlains(Blk 121A)",1
"EdgefieldPlains(Blk 115)",1
"HougangStreet 21(Blk 211)",1
"HougangStreet 21(Blk 231)",1
"HougangStreet 21(Blk 233)",1
"Jurong WestStreet 93(Blk 989C)",1
"",2
"Kaki BukitAvenue 3",3
"Lorong 33Geylang(SimsMeadows)",1
"Lorong 34Geylang",1
"Lorong 38Geylang(The WaterEdge)",1
"Tanah MerahKechil Avenue(Casa Merah)",2
"Tanah MerahKechil Avenue(D' Manor)",1
"Ubi Avenue 1(Blk 311)",1
"Ubi Avenue 1(Blk 314)",1
"Ubi Avenue 1(Blk 316)",1
"Yishun Avenue4(Blk 861)",1
"Yishun Avenue4(Blk 862)",1
"Yishun Avenue4(Blk 863)",1
"",
Prome Road,1
Bedok Road,1
"Bedok RiaCresent",1
"BedokReservoirRoad(Blk 106)",1
"BedokReservoirRoad(Blk 110)",1
"Chun TinRoad",1
"Yuk TongAvenue",1
"ClementiAvenue 4(Blk 303)",1
"ClementiAvenue 4(Blk 311C)",1
"Clementi WestStreet 2(Blk 716)",1
"Clementi WestStreet 2(Blk 724)",1
"Fajar Road(Blk 436)",1
"Saujana Road(Blk 412)",1
1,
"",1
"Jurong WestStreet 64(Blk 677C)",1
"Jurong WestStreet 64(Blk 678A)",1
"Jurong WestStreet 73(Blk 743)",1
"Jurong WestStreet 73(Blk 744)",1
"Pasir RisStreet 51(Blk 565)",2
"Punggol Drive(Blk 677C)",1
"Punggol Drive(Blk 679C)",1
Seagull Walk,2
"WoodlandsAvenue 1(Blk 571C)",2
"Yishun RingRoad(Blk 237)",1
"Yishun Street22(Blk 259)",1
""
""
"",
"",
"",
"",
"butors, Singapore Land Authoritytion © 2018",
"t browser cache afterh active transmissionr more cases have onsether (based on residential). The clusters are3 alert levels:",
"",Alert Level
"",Red
"",Yellow
Green,
"t vector controlw the respective map.at 18 Jan 2019",
Breakdown,
Location,"No.ofCases"
"BedokReservoirRoad(Blk 122)",1
"BedokReservoirRoad(Blk 124)",1
"BedokReservoirRoad(Blk 127)",1
"BedokReservoirRoad(Blk 128)",6
"BedokReservoirRoad(Blk 129)",1
"BedokReservoirRoad(Blk 130)",2
"",
"BedokReservoirRoad(Blk 132)",3
"BedokReservoirRoad(Blk 134)",3
"BedokReservoirRoad(Blk 135)",3
"BedokReservoirRoad(Blk 136)",15
"BedokReservoirRoad(Blk 137)",4
"BedokReservoirRoad(Blk 138)",2
"BedokReservoirRoad(Blk 139)",11
"BedokReservoirRoad(Blk 140)",4
"BedokReservoirRoad(Blk 141)",5
"",
"BedokReservoirRoad(Blk 144)",3
"BedokReservoirRoad(Blk 145)",1
"BedokReservoirRoad(Blk 146)",4
"BedokReservoirRoad(Blk 147)",3
"BedokReservoirRoad(Blk 148)",2
"BedokReservoirRoad(Blk 149)",1
"BedokReservoirRoad(Blk 150)",5
"BedokReservoirRoad(Blk 151)",1
"BedokReservoirRoad(Blk 608)",1
"",1
"BedokReservoirRoad(Blk 613)",1
"BedokReservoirRoad(Blk 613A)",3
"BedokReservoirRoad(Blk 613B)",1
"BedokReservoirRoad(Blk 615)",1
"BedokReservoirRoad(Blk 622)",1
"BedokReservoirRoad(Blk 623)",1
"BedokReservoirRoad(Blk 626)",1
"BedokReservoirRoad(Blk 627)",2
1,
"",2
"BedokReservoirRoad(Blk 631)",2
"Kaki BukitAvenue 1",4
"EastwoodDrive",25
"EastwoodGreen",7
"EastwoodPlace",1
"EastwoodRoad",2
"EastwoodTerrace",4
"EastwoodWalk",1
Eastwood Way,8
"EastwoodRoad(EastwoodCentre)",2
Jalan Greja,5
Pesari Walk,1
Taman Bedok,1
"PandanGardens(Blk 404)",3
"",
"PandanGardens(Blk 409)",3
"PandanGardens(Blk 410)",1
"PandanGardens(Blk 411)",7
"PandanGardens(Blk 412)",3
"PandanGardens(Blk 413)",1
"PandanGardens(Blk 414)",21
"Kaki BukitAvenue 2",1
"Kaki BukitAvenue 3",1
"Kaki BukitIndustrialTerrace",24
"Kaki BukitPlace",2
"Kaki BukitRoad 2",1
"Kaki BukitRoad 3",3
"Jurong WestStreet 93(Blk 977)",1
"",
"Yunnan Drive1",5
"Yunnan Drive3",5
Yunnan Road,8
"Yunnan Walk1",2
"Yunnan Walk2",1
"Cashew Road(CashewHeights)",6
"Gangsa Road(Blk 153)",5
"Gangsa Road(Blk 154)",3
"Gangsa Road(Blk 155)",1
"Hazel ParkTerrace(Hazel ParkCondominium)",3
"Petir Road(Maysprings)",1
"HougangAvenue 5(Blk 308)",3
"HougangAvenue 5(Blk 310)",9
"HougangAvenue 5(Blk 319)",1
"",
"HougangAvenue 5(Blk 322)",1
"HougangAvenue 5(Blk 324)",1
"HougangAvenue 7(Blk 316)",2
"HougangAvenue 7(Blk 325)",1
"AlexandraRoad(TheAnchorage)",9
Barbary Walk,1
"Queensway(Blk 168A)",3
Stirling Road,2
"Stirling Road(Blk 170)",1
"Stirling Road(Blk 171)",1
"BedokReservoirRoad(Blk 117)",1
"Jalan Damai(Blk 664)",1
"Jalan Damai(Blk 665)",1
2,
"",2
"Jalan Tenaga(Blk 651)",1
"Jalan Tenaga(Blk 652)",1
"Jalan Tenaga(Blk 654)",2
"Jalan Tenaga(Blk 655)",1
"Jalan Tenaga(Blk 658)",1
"HougangAvenue 6(Blk 524)",3
"HougangAvenue 6(Blk 525)",1
"HougangAvenue 6(Blk 527)",2
"HougangAvenue 6(Blk 528)",1
"HougangAvenue 6(Blk 529)",2
"HougangAvenue 6(Blk 530)",1
"HougangAvenue 6(Blk 531)",2
"HougangAvenue 6(Blk 532)",1
"",2
"Yishun Avenue4(Blk 509A)",1
