Location,"No.ofCases"
"CanberraDrive(EightCourtyards)",1
"YishunAvenue 7",3
"YishunAvenue 7(Blk 171)",1
"YishunAvenue 7(Blk 172)",7
"YishunAvenue 7(Blk 173)",11
"YishunAvenue 7(Blk 174)",6
"YishunRing Road(Blk 120)",1
"YishunRing Road(Blk 165)",1
"YishunStreet 11(Blk 122)",1
"YishunStreet 11(Blk 124)",5
"YishunStreet 11(Blk 128)",11
"YishunStreet 11(Blk 131)",1
"YishunStreet 11(Blk 132)",1
"BishanStreet 11(BishanLoft)",2
"BishanStreet 13(Blk 170)",1
"BishanStreet 13(Blk 171)",2
"BishanStreet 13(Blk 172)",1
"CanberraDrive(1Canberra)",5
"VaughanRoad",5
"WoodlandsRing Road(Blk 628B)",1
"HougangStreet 11(TheMinton)",2
"Jurong EastStreet 21(Blk 223A)",1
"Jurong EastStreet 21(Blk 228)",1
"SeagullWalk",1
"UpperChangiRoad East(Cascadale)",1
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.1 Sep 2018",
Breakdown,
Location,"No.ofCases"
"CanberraDrive(1Canberra)",1
"CanberraDrive(EightCourtyards)",1
"YishunAvenue 7",3
"YishunAvenue 7(Blk 170)",4
"YishunAvenue 7(Blk 171)",1
"YishunAvenue 7(Blk 172)",7
"YishunAvenue 7(Blk 173)",13
"YishunAvenue 7(Blk 174)",6
"YishunRing Road(Blk 165)",1
"YishunRing Road(Blk 166)",14
"YishunStreet 11(Blk 122)",1
"YishunStreet 11(Blk 124)",5
"YishunStreet 11(Blk 128)",11
"YishunStreet 11(Blk 131)",1
"YishunStreet 11(Blk 132)",1
"LorongBiawak",1
"SerangoonAvenue 2(Sunglade)",1
"VaughanRoad",5
"BukitTimahRoad",1
"Keng ChinRoad(Cyan)",1
"Jurong EastStreet 21(Blk 223A)",1
"Jurong EastStreet 21(Blk 228)",1
"PrinceGeorge'sPark",2
"SerangoonAvenue 3(Blk 328)",1
"SerangoonAvenue 3(Blk 331)",1
"WoodlandsDrive 52(Blk 620)",2
".",
"",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
""
""
"ector controlhe respective map.5 Sep 2018",
Breakdown,
Location,"No.ofCases"
"CanberraDrive(1Canberra)",1
"CanberraDrive(EightCourtyards)",1
"YishunAvenue 7",3
"YishunAvenue 7(Blk 170)",4
"YishunAvenue 7(Blk 171)",1
"YishunAvenue 7(Blk 172)",7
"YishunAvenue 7(Blk 173)",14
"YishunAvenue 7(Blk 174)",6
"YishunRing Road(Blk 165)",1
"YishunRing Road(Blk 166)",14
"YishunStreet 11(Blk 122)",1
"YishunStreet 11(Blk 124)",5
"YishunStreet 11(Blk 128)",11
"YishunStreet 11(Blk 131)",1
"YishunStreet 11(Blk 132)",1
"LorongBiawak",1
"SerangoonAvenue 2(Sunglade)",2
"VaughanRoad",5
"WoodlandsCircle(Blk 732)",2
"WoodlandsCircle(Blk 733)",2
"BukitTimahRoad(MadisonResidences)",1
"Keng ChinRoad(Cyan)",1
"How SunDrive",1
"LorongOng Lye(Casa Rosa)",2
Jalan Leban,2
"PrinceGeorge'sPark",2
"SerangoonAvenue 1(Blk 401)",1
"SerangoonAvenue 1(Blk 408)",1
"SerangoonAvenue 3(Blk 328)",1
"SerangoonAvenue 3(Blk 331)",1
"Tah ChingRoad(Blk 321)",1
"Tah ChingRoad(Blk 332)",1
"YishunStreet 21(Blk 214)",1
"YishunStreet 21(Blk 215)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.8 Sep 2018",
Breakdown,
Location,"No.ofCases"
"CanberraDrive(1Canberra)",1
"CanberraDrive(EightCourtyards)",1
"YishunAvenue 7",3
"YishunAvenue 7(Blk 170)",4
"YishunAvenue 7(Blk 171)",1
"YishunAvenue 7(Blk 172)",7
"YishunAvenue 7(Blk 173)",14
"YishunAvenue 7(Blk 174)",6
"YishunRing Road(Blk 165)",1
"YishunRing Road(Blk 166)",14
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 732)",2
"WoodlandsCircle(Blk 733)",2
"BukitTimahRoad",1
"BukitTimahRoad(MadisonResidences)",1
"Keng ChinRoad(Cyan)",1
Green Lane,1
Rose Lane,1
Jalan Leban,2
"Lorong HTelokKurau",1
"TelokKurau Road",1
"SerangoonAvenue 3(Blk 328)",1
"SerangoonAvenue 3(Blk 331)",1
"Tah ChingRoad(Blk 321)",1
"Tah ChingRoad(Blk 332)",1
"WoodlandsDrive 52(Blk 620)",2
"YishunStreet 21(Blk 214)",1
"YishunStreet 21(Blk 215)",1
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.1 Oct 2018",
Breakdown,
Location,"No.ofCases"
"CanberraDrive1 Canberra)",1
"CanberraDrive(EightCourtyards)",1
"YishunAvenue 7",4
"YishunAvenue 7(Blk 170)",4
"YishunAvenue 7(Blk 171)",1
"YishunAvenue 7(Blk 172)",7
"YishunAvenue 7(Blk 173)",15
"YishunAvenue 7(Blk 174)",6
"ishun RingRoad(Blk 165)",1
"ishun RingRoad(Blk 166)",14
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 732)",2
"WoodlandsCircle(Blk 733)",2
Jalan Leban,3
Green Lane,1
Rose Lane,1
"Lorong Helok Kurau",1
"elok KurauRoad",1
"PrinceGeorge'sPark",2
"Tah ChingRoad(Blk 321)",1
"Tah ChingRoad(Blk 332)",1
"WoodlandsAvenue 5Bellewoods)",1
"WoodlandsDrive 52(Blk 620)",2
"ishun Street21(Blk 214)",1
"ishun Street21(Blk 215)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
""
""
"ector controlhe respective map.5 Oct 2018",
Breakdown,
Location,"No.ofCases"
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 732)",2
"WoodlandsCircle(Blk 733)",4
"WoodlandsCrescent(Blk 787B)",2
"WoodlandsCrescent(Blk 788B)",1
"WoodlandsDrive 60(Blk 786B)",1
"WoodlandsDrive 60(Blk 786D)",1
Jalan Leban,3
1,
"YishunAvenue 7(Blk 174)",1
"YishunAvenue 7(Blk 175)",1
"ishun RingRoad(Blk 167)",1
"ishun Street21(Blk 214)",1
"ishun Street21(Blk 215)",1
"ishun Street21(Blk 216)",1
"Choa ChuKangAvenue 2",1
"Choa ChuKangAvenue 2(Blk 275)",1
Jalan Tarum,1
"ThomsonWalk",1
"Pasir RisDrive 10(Blk 703)",1
"Pasir RisDrive 10(Blk 737)",1
"WoodlandsAvenue 6(TwinFountains)",1
".",
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
""
""
"ector controlhe respective map.8 Oct 2018",
Breakdown,
Location,"No.ofCases"
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 732)",2
"WoodlandsCircle(Blk 733)",4
"WoodlandsCrescent(Blk 787B)",2
"WoodlandsCrescent(Blk 788B)",1
"WoodlandsDrive 60(Blk 786B)",1
"WoodlandsDrive 60(Blk 786D)",1
"Eng KongGarden",1
Jalan Leban,3
"RedhillClose(Blk 89)",1
"RedhillClose(Blk 90)",2
"YishunAvenue 7(Blk 174)",1
"YishunAvenue 7(Blk 175)",1
"ishun RingRoad(Blk 167)",1
"ishun Street21(Blk 214)",1
"ishun Street21(Blk 215)",1
"ishun Street21(Blk 216)",1
"Choa ChuKangAvenue 2",1
"Choa ChuKangAvenue 2(Blk 275)",1
Jalan Tarum,1
"Pasir RisDrive 10(Blk 703)",1
"Pasir RisDrive 10(Blk 737)",1
"WoodlandsAvenue 5Bellewoods)",1
"WoodlandsAvenue 6(TwinFountains)",1
".",
""
""
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.2 Oct 2018",
Breakdown,
Location,"No.ofCases"
"WoodlandsCircle",1
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 732)",2
"WoodlandsCircle(Blk 733)",5
"Eng KongCrescent",4
"Eng KongGarden",1
"JalanGelenggang",1
Jalan Tarum,1
"SembawangHills Drive",1
"YishunStreet 21(Blk 214)",1
"YishunStreet 21(Blk 215)",1
"YishunStreet 21(Blk 216)",2
"Bukit BatokStreet 21",1
"Bukit BatokStreet 21(Blk 212)",1
"Bukit BatokStreet 21(Blk 215)",1
"RedhillClose(Blk 89)",1
"RedhillClose(Blk 90)",2
"Tah ChingRoad(Blk 321)",1
"Tah ChingRoad(Blk 332)",2
"YishunAvenue 7(Blk 174)",1
"YishunAvenue 7(Blk 175)",1
"BishanStreet 11(BishanLoft)",2
"JalanTenaga(Blk 658)",2
".",
""
""
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.5 Oct 2018",
Breakdown,
Location,"No.ofCases"
"WoodlandsCircle",1
"WoodlandsCircle(Blk 728)",1
"WoodlandsCircle(Blk 729)",1
"WoodlandsCircle(Blk 732)",2
"WoodlandsCircle(Blk 733)",5
"Eng KongCrescent",4
"Eng KongGarden",1
"JalanGelenggang",1
Jalan Tarum,1
"SembawangHills Drive",1
"ishun Street21(Blk 214)",1
"ishun Street21(Blk 215)",1
"ishun Street21(Blk 216)",2
"alan Tenaga(Blk 657)",2
"alan Tenaga(Blk 658)",2
"Bukit BatokStreet 21",1
"Bukit BatokStreet 21(Blk 212)",1
"Bukit BatokStreet 21(Blk 215)",1
"RedhillClose(Blk 89)",1
"RedhillClose(Blk 90)",2
"Tah ChingRoad(Blk 321)",1
"Tah ChingRoad(Blk 332)",2
2,
"ishan Street11Bishan Loft)",2
"Bukit BatokStreet 21(Blk 201)",1
"Bukit BatokStreet 21(Blk 206)",1
".",
"",
"",
"",
"ors, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.9 Oct 2018",
Breakdown,
Location,"No.ofCases"
"Jalan Damai(Blk 665)",1
"alan Tenaga(Blk 656)",2
"alan Tenaga(Blk 657)",2
"alan Tenaga(Blk 658)",4
"Eng KongCrescent",4
"Eng KongGarden",1
"JalanGelenggang",2
Jalan Tarum,1
"SembawangHills Drive",1
"ThomsonWalk",1
"WoodlandsAvenue 5Bellewoods)",4
"WoodlandsCresent(Blk 787C)",3
"WoodlandsCresent(Blk 787D)",2
"ishan Street11Bishan Loft)",3
"Bukit BatokStreet 21(Blk 201)",1
"Bukit BatokStreet 21(Blk 206)",2
"BayshoreRoad(BayshorePark, TheBayshore)",2
"",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.2 Oct 2018",
Breakdown,
Location,"No.ofCases"
"alan Damai(Blk 665)",1
"alan Tenaga(Blk 656)",2
"alan Tenaga(Blk 657)",2
"alan Tenaga(Blk 658)",4
"Eng KongCrescent",4
"Eng KongGarden",1
"JalanGelenggang",2
Jalan Tarum,1
"SembawangHills Drive",1
"ThomsonWalk",1
"WoodlandsAvenue 5Bellewoods)",4
"WoodlandsCresent(Blk 787C)",3
"WoodlandsCresent(Blk 787D)",2
"ishan Street11Bishan Loft)",3
"Bukit BatokStreet 21(Blk 201)",1
"Bukit BatokStreet 21(Blk 206)",2
"BayshoreRoad(BayshorePark, TheBayshore)",2
"olland Hill(Parvis)",1
"Jalan HitamManis",1
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.6 Oct 2018",
Breakdown,
Location,"No.ofCases"
"Jalan Damai(Blk 665)",1
"JalanTenaga(Blk 656)",2
"JalanTenaga(Blk 657)",2
"JalanTenaga(Blk 658)",7
"Ang MoKio Avenue2",1
"JalanGelenggang",4
Jalan Kuras,1
Jalan Tarum,1
"SembawangHills Drive",1
"ThomsonWalk",1
"WoodlandsCircle(Blk 733)",5
"WoodlandsCircle(Blk 738)",1
"WoodlandsDrive 70(Blk 714)",1
"WoodlandsCresent(Blk 787B)",1
"WoodlandsCresent(Blk 787C)",3
"WoodlandsCresent(Blk 787D)",2
"WoodlandsCresent(Blk 787E)",1
"Pasir RisStreet 51(Blk 551)",1
"Pasir RisStreet 51(Blk 552)",2
"Pasir RisStreet 51(Blk 556)",1
"HollandHill(Parvis)",1
"Jalan HitamManis",1
"MacphersonRoad",2
"SiangKuangAvenue",1
"SeletarNorth Link",2
"YishunRing Road",1
"YishunRing Road(Blk 794)",1
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache afterctive transmissionore cases have onset(based on residentialhe clusters arealert levels:",
"",Alert Level
"",Red
"",Yellow
"ector controlhe respective map.9 Oct 2018",
Breakdown,
Location,"No.ofCases"
"Jalan Damai(Blk 665)",1
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 656)",2
"JalanTenaga(Blk 657)",2
"JalanTenaga(Blk 658)",7
"Ang MoKio Avenue2",1
"JalanGelenggang",4
Jalan Kuras,1
Jalan Tarum,1
"ThomsonWalk",1
"WoodlandsCircle(Blk 730)",1
"WoodlandsCircle(Blk 731)",1
"WoodlandsCircle(Blk 733)",5
"WoodlandsCircle(Blk 738)",1
"WoodlandsDrive 70(Blk 714)",1
"WoodlandsCresent(Blk 787B)",1
"WoodlandsCresent(Blk 787C)",4
"WoodlandsCresent(Blk 787D)",2
"WoodlandsCresent(Blk 787E)",1
"Pasir RisStreet 51(Blk 551)",1
"Pasir RisStreet 51(Blk 552)",2
"HollandHill(Parvis)",1
"Jalan HitamManis",1
"JalanKelabuAsap",1
"MacphersonRoad",2
"SiangKuangAvenue",1
"AmberRoad(The SeaView)",1
"AmberRoad(The ShoreResidences)",1
"SeletarNorth Link",2
"YishunRing Road",1
"YishunRing Road(Blk 794)",1
".",
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"rowser cache after2 Nov 2018",
Breakdown,
Location,"No.ofCases"
3,
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 656)",3
"JalanTenaga(Blk 657)",1
"JalanTenaga(Blk 658)",11
"JalanTenaga(Blk 659)",1
"JalanTenaga(Blk 660)",1
"Kaki BukitCrescent",1
"WoodlandsCircle(Blk 730)",1
"WoodlandsCircle(Blk 731)",1
"WoodlandsCircle(Blk 733)",8
"WoodlandsCircle(Blk 738)",2
"WoodlandsCresent(Blk 787B)",2
"WoodlandsCresent(Blk 787C)",6
"WoodlandsCresent(Blk 787D)",2
"WoodlandsCresent(Blk 787E)",1
"Pasir RisStreet 51(Blk 551)",2
"Pasir RisStreet 51(Blk 552)",2
"Pasir RisStreet 51(Blk 556)",1
"MacphersonRoad",2
"SiangKuangAvenue",1
"SeletarNorth Link",3
"AlexandraRoad(TheAnchorage)",2
"AmberRoad(The SeaView)",1
"BedokReserviorRoad(Blk 136)",2
"BedokSouthAvenue 1(Casafina)",1
"Upper EastCoast Road",1
"Joo SengRoad(Blk 8)",1
"Joo SengRoad(Blk 14)",1
"Jurong WestStreet 65(Blk 671C)",1
"Jurong WestStreet 65(Blk 672A)",1
"Toh TuckRoad(GoodluckGarden)",1
"Toh TuckRoad(GoodluckSignaturePark)",1
"",
"",
"",
"rs, Singapore Land Authority© 2018",
"net browser cachen.)s at 05 Nov 2018",
Breakdown,
Location,"No. ofCases"
"JalanTenaga(Blk 645)",1
"JalanTenaga(Blk 650)",1
"JalanTenaga(Blk 655)",1
"JalanTenaga(Blk 656)",3
"JalanTenaga(Blk 657)",1
"JalanTenaga(Blk 658)",12
"JalanTenaga(Blk 659)",1
"JalanTenaga(Blk 660)",1
"aki BukitCrescent",1
"oodlandsCircle(Blk 730)",1
"oodlandsCircle(Blk 733)",9
"oodlandsCircle(Blk 737)",1
"oodlandsDrive 70(Blk 714)",1
"oodlandsCresentBlk 787B)",2
"oodlandsCresentBlk 787C)",6
"oodlandsCresentBlk 787D)",2
"oodlandsCresentBlk 787E)",1
"Pasir RisStreet 51(Blk 551)",2
"Pasir RisStreet 51(Blk 552)",2
